calificaciones,asistencia,incidentes_comportamiento,desercion
68.8833112635075,100.0,2,0
41.21843177051438,83.09317599236654,5,1
69.60229186826174,87.17432873179723,1,0
70.90345314911539,93.70067730688754,1,0
100.0,89.95681887972604,2,0
67.11458552828316,86.50418905143576,0,0
74.52321013500419,88.64961002466225,0,0
69.47932345442135,100.0,4,1
52.46982943570702,84.42381202966415,3,1
87.14234221772531,87.01099046714967,1,0
81.27899549030161,95.50654396007612,2,0
81.8654792056457,96.05525932957984,0,0
56.35918817807892,96.8703030556038,0,0
91.04191466404149,91.38730222029184,1,0
48.97223405811579,73.56995087269516,2,1
78.80285640700406,100.0,2,0
100.0,73.53654606981311,1,0
55.14195512303968,88.02635465239034,0,0
61.50553405595842,77.45724149980641,3,0
71.49477047631461,84.35861653407008,3,0
62.44786518825701,88.2876241030348,3,0
46.74004853400801,88.21357215450273,5,1
71.0284446220904,89.21920754235285,2,0
54.06544429410843,100.0,2,0
77.10388645952773,89.5353430151398,3,0
56.20863648649295,82.55843364709351,2,0
93.24901607526309,94.64087168288357,2,0
58.251200614956446,96.89470488924641,2,0
65.16907725691486,72.72392184863007,6,1
82.20275826054504,90.97400069849859,4,0
51.53703525349067,92.01172742310898,1,1
73.41189901906193,82.02436496640009,6,0
89.60714131423643,98.75706813311619,1,0
45.88775148158159,83.49944412967473,3,1
72.76950787798457,86.25576453471542,1,0
73.89824191372635,83.26928175716131,3,0
81.72734307665965,85.15579047581467,4,0
51.44573933682877,74.03724913104799,3,1
50.193150803735854,70.59949117405705,3,0
77.82912348425347,100.0,2,0
74.45477009849779,76.53038651681672,4,0
73.75739275518815,75.08607650543692,4,1
75.19672314245463,63.466098863962856,1,0
59.79962917632264,78.61038252310497,2,1
73.48380545741506,71.76910206592501,2,0
74.39608709948021,100.0,2,0
59.28472872960448,95.09817089342634,2,0
97.98661766717134,78.11849654822277,2,0
77.10749381367681,100.0,4,0
52.13044754196027,94.81765486991594,1,1
79.84830412950744,81.75168616491378,1,0
55.379774946590175,60.005942851264265,1,0
81.80626905613678,100.0,2,0
87.37893368511106,71.10427533236404,1,0
57.68976522472434,68.54601253043108,1,1
84.45064193866483,95.2257043200964,3,0
76.19171390404748,100.0,2,0
82.33090239991735,98.84272818510519,1,0
98.4518947398092,90.6390912005236,1,0
66.31917825995694,90.94754341665286,3,0
58.693957534637654,93.53415558780307,0,1
56.65728355561715,92.58928589786765,2,0
57.762845725518424,87.81191423969376,3,0
68.84347435878844,86.04201103951875,0,0
75.11727962224965,84.37406872100478,3,0
74.15036198995028,77.46035411133323,2,0
82.40774873554035,82.19324923133226,3,0
70.1950283781686,68.07043185804615,2,0
91.80301115735975,84.0166037320525,2,0
66.03014750143066,75.11408892849083,3,0
100.0,73.96410682784229,2,0
79.3850102164751,86.79894151153478,3,1
57.14263665375576,98.920022863446,2,1
53.93661252908332,94.18316606002313,0,1
77.23708622864778,69.29499396376823,1,0
66.64805822011223,75.10371863429663,3,0
80.71000741138138,94.40771187988216,2,0
77.09856436860318,75.1751260646169,3,1
68.9075663101469,82.75366850002976,1,0
57.29809422897392,90.50052099024552,2,1
47.27729162971203,75.31655545136366,0,1
63.302275718994686,86.0537550614596,1,0
82.84598191485209,71.65974505081796,1,0
73.21140616195306,78.98632356048786,0,0
51.31391831932018,88.19781934142537,4,1
72.59771388776772,69.0700626646833,6,0
75.77976069593255,89.40474737960399,4,0
56.74213845698301,84.80362201073319,3,0
72.30587658918292,90.52489954417148,1,0
70.87313077669,87.23914134064661,4,0
52.85544553254066,98.64140429973844,2,1
75.36681040522424,86.25224502647907,3,1
78.41176789552351,80.70594458874747,2,0
86.24576864762915,86.22297503032284,0,0
85.80703078052355,90.43298029036387,2,0
49.33495948064363,85.48860070325705,2,0
55.93262440127316,85.40591691203882,3,0
77.7255290081299,77.98008312193245,1,0
77.70678926368313,78.37099082449052,0,0
77.72571529459071,70.97394728200307,1,0
100.0,100.0,3,0
78.5633576603975,72.56136764608715,1,0
87.03348460270898,78.07094802204092,1,0
84.31002645239803,77.81592734430802,2,0
79.77086876958697,93.94924376944441,5,0
65.27096133039481,82.05050321707972,4,1
81.38453830739901,97.47742072673734,2,0
58.40762178193643,78.26509375756132,2,0
66.44772089889986,87.78994162223802,5,0
62.71954678256345,76.64652946740243,1,0
71.22811209079484,100.0,2,0
100.0,73.12401580970487,1,0
41.99102211112378,88.09820710227028,3,1
80.2939028556177,91.33776880932099,0,0
45.80926193215522,89.13799097451498,0,0
62.9210220131585,83.14712341122292,2,0
86.33425895451049,83.70179300266574,1,0
70.96420028643195,85.4381147197911,1,0
53.83382833106041,83.52997998371511,2,0
59.27044436110047,94.6387911679491,1,1
80.19396623402014,100.0,2,1
59.04450052424295,79.42508214992166,2,1
73.24687884372962,71.30197020420923,3,0
70.6835775985572,84.11717951648745,3,0
60.22599478591275,100.0,1,0
100.0,76.9632543203027,1,0
79.50878533477017,100.0,1,0
39.622861200135894,100.0,2,1
72.79681472154141,79.46411758292005,2,0
60.07320302847418,90.68983079185276,1,0
82.78650002194335,100.0,1,0
58.11218892350949,81.20872259012513,3,0
68.27895337799652,82.96419639897638,1,0
77.57480918470685,79.18319086051356,5,0
82.98632791255181,74.85243269307134,2,0
51.99555389416336,78.50722454933992,3,0
64.98248146238578,72.76059733237743,0,0
62.87582033258566,85.34083468259226,3,1
60.200061511394324,77.30026768941359,0,0
96.48181360421646,87.33785911790747,4,0
76.07472566441433,69.44104353796372,1,0
51.08674068497432,88.30880232214457,2,0
83.76792920582164,93.33528961608924,3,0
100.0,65.06264357428545,1,1
85.4869789082672,88.74056569847572,0,0
47.2094505106898,97.27668992473292,2,0
62.73648890700623,72.90358981308795,2,0
89.00366723779933,100.0,2,0
59.38495801571829,89.19019009366045,0,0
76.65729142219342,77.94988144241591,3,1
81.61951080144006,84.44230922342294,5,0
56.09604292632876,90.58326912521723,1,0
69.10711965907299,85.76005391412411,2,0
21.38098989896391,90.38755992446369,2,1
54.63418537998565,75.79326406920634,6,1
66.2114777291026,86.69360824036077,1,0
51.28325227052726,70.8628550309502,2,0
94.48616955897452,83.88773938651299,1,0
48.54787933059051,75.9609235853521,1,1
63.39933269954524,77.64470057410233,2,0
71.96110865929137,97.36093175210438,0,0
91.61909933599173,95.9131012059427,4,0
48.46206773230841,91.09138120907177,2,1
87.4474562823244,74.07687235327421,3,0
70.1534959152938,81.83591550305198,1,0
55.27737023428074,97.13097699979184,1,0
76.93155211394907,86.41716913639905,3,0
72.98589543360205,100.0,2,1
60.99674684261808,88.93317839394372,2,1
71.04703127485028,86.92049116490031,0,0
64.2202960470736,81.908835357975,1,0
71.70276017876873,86.33540904782282,2,0
79.9319601178157,83.47530163619456,0,0
93.79025224218029,92.0810867668859,4,0
51.43276751759726,94.56702316794585,5,1
100.0,77.14010539492051,0,0
40.71868300716247,71.68767046442221,0,0
67.72322357446625,66.63794626896703,6,1
78.82475809726864,90.07991326912544,0,0
74.2148780160255,73.96633393826127,1,0
60.659507202691096,63.471094070475175,0,1
66.87816624464087,88.88578604530964,3,0
62.604985980117505,100.0,2,0
61.15952864583683,84.93929088460106,3,0
82.74403145531537,93.38490774451643,5,0
75.35523228947571,85.81829358547564,5,0
59.60635607109019,84.01110346808858,2,1
83.49399813149876,94.19076482987768,3,0
74.60949281314915,82.09725455811349,6,0
82.1929317825844,87.67392314071903,3,0
79.44443262885419,88.21697806196013,2,0
57.56507483616892,78.31909546356951,3,0
61.597284397045456,94.92042349536523,1,0
81.20940407684893,83.25040243304592,1,0
79.15555398150197,77.44254840507155,4,1
69.68647609053778,90.36509843570404,0,0
71.75991074963173,76.01532018208962,6,1
89.16497343682637,85.28181157369129,2,0
61.12642916746255,84.90881003355797,3,0
78.20646071755057,95.85895565831578,2,0
66.9671102134916,89.74698232879953,0,0
66.7347819515917,84.74973041254856,1,0
86.48165277980786,93.17766299200287,4,0
82.38124523482045,98.90207549017313,3,0
82.20264454000957,90.57810306351863,3,0
89.58218210731494,85.10352619843381,5,0
70.31505762449139,71.8816376764984,1,0
80.22929456942445,74.34886336924627,4,0
65.34599865109816,81.94775295645333,1,0
74.86249528732664,78.90487797840717,1,0
68.04785418448473,83.13028697014553,1,1
71.45493947489078,85.56649924897107,0,0
78.92735538155371,90.2969275435673,1,0
57.726689751497915,84.29501221940909,4,1
100.0,89.86501643826202,2,0
54.90973927750447,85.6447441481012,1,1
51.787170808184015,65.24533433646128,1,1
87.37166310250102,75.60664606181246,1,0
81.87494040944404,83.55912444278384,2,0
79.36179725578234,72.90305257158893,2,0
79.4251826389642,90.99928729996205,0,0
69.81629840729629,100.0,2,0
56.54118442771252,97.18761851697317,1,0
71.1370683729059,82.86557129069791,2,0
59.842574327318324,99.90726136849952,2,1
84.62679600126627,86.48667457202112,0,0
67.79413927746792,81.62914028881961,2,0
57.61754204811233,78.8659733645906,0,0
65.1792123752051,81.97530313511872,3,0
76.19397181413436,81.11823181458772,4,0
61.54413170794038,86.70416222375488,4,0
57.666694066503524,86.60573981049865,3,1
73.65530817237868,85.03046020153414,3,0
73.67449856663085,89.3693816974635,2,0
62.39585236943305,96.90646274786342,0,0
62.93442541572516,94.49554135441323,2,0
73.48074906036454,70.15102031550097,3,0
48.27873487754014,59.46078865098045,1,1
48.888043384351676,94.34319911239274,2,1
59.22333668121346,71.33121301584579,1,0
66.7982927243223,82.75234598107316,1,0
74.66361348397007,73.2988697394064,2,0
92.13034325424329,66.98019562419981,3,1
82.86489434803029,90.41462728204787,2,0
67.60092205054859,92.59155160302647,0,0
69.71475688145966,79.2348959927328,3,0
54.96205953043287,59.0895770785509,2,1
69.72230296011415,79.53755551747517,2,0
65.67012041619793,88.91804005402547,0,0
74.84077840507135,70.21088431225871,4,0
57.59153584671515,86.83359919779156,2,1
77.79019771361759,84.84690150827005,2,0
92.99108369503867,90.79291499601088,1,0
68.36859777314713,86.19580368414154,2,0
76.02567583148412,75.26931059118445,2,0
80.35215987566669,96.96571501664491,2,0
63.98169292171246,83.4147042697303,4,0
73.36138722715626,84.72695460490068,0,0
70.18888601172692,75.66732040926804,1,0
71.46514147823248,80.5671774880849,4,0
58.404853242168,76.15197285973099,0,0
70.36765261388415,83.27053940076577,0,0
77.46997436868175,100.0,3,0
91.76715411692562,71.28098857068643,0,0
84.3890623912781,68.86438602123259,1,0
100.0,99.71170327493608,0,0
58.489786556679256,82.90676322848134,1,1
83.08480955081018,78.30927261340084,2,0
72.75013008607527,95.39904687396077,2,1
100.0,78.94384460263136,1,0
57.87552571967273,100.0,2,0
57.40417236728836,91.7792587133927,3,1
61.009110318339665,80.12088591854297,0,0
38.141564135352894,100.0,3,1
62.113674674788584,78.94285076996661,1,0
58.61301007669453,92.42095372009307,4,1
72.25590679714311,87.99292580406492,5,0
75.12633963665739,98.01741289398798,1,0
98.14256258823829,100.0,1,0
84.25635757279075,85.32004149065767,4,0
61.346445165063955,77.46582129653817,1,0
56.52377992977463,89.59972142939117,1,0
77.37878757259759,78.22284630247894,3,0
50.19650189469037,100.0,2,1
97.47188148781531,86.36535331082737,0,0
87.69160181081931,81.34678448687892,1,0
62.962365218429426,86.84680305864909,2,0
44.30298206363683,71.52873710470304,1,1
90.3080856124812,75.28385961489349,4,0
68.28190232121074,97.00413907944426,3,0
88.56724467960193,78.43105721028604,0,0
46.08358511808449,74.53089017318061,2,1
61.00937465569341,90.36652752527286,4,0
70.07865549577275,96.85704154662997,2,0
70.70470890647113,92.18953310665067,1,0
63.249017927811344,94.96047685805816,2,1
79.34274898521248,77.43204911430539,2,0
53.98569355926108,70.78189333258156,2,0
67.8643077246806,100.0,1,0
71.80443447567848,81.77320161157864,0,0
77.71658251088124,82.49166983544953,3,1
80.67422317133335,98.28194141849058,6,0
53.13036862243196,90.5623000940066,1,0
46.98828743896567,89.55887772081607,2,1
89.16515232847763,100.0,2,0
74.98471017969388,78.56481769619857,2,0
58.7727019516517,94.27840128081237,2,0
93.26727963283784,85.57013124897084,2,1
71.73511951439288,87.68592278863257,1,0
87.6894577609574,100.0,4,0
71.01277722115164,90.07835756289624,3,0
100.0,90.38296079049633,0,0
96.33011263664807,95.72507337309803,2,0
66.2655377728139,81.35047270457115,2,0
84.57356426431534,76.60790332660994,3,0
79.68063924377721,74.55190805978967,1,0
90.52947336298523,65.33643410623998,2,0
55.52614809129843,100.0,0,0
80.29077189997659,73.96791634278317,3,0
85.87636730274382,82.78746376414227,3,0
43.618907703653285,82.2318670011108,2,1
52.25112231001337,88.07406697809101,0,0
39.411517333598496,93.15737212539297,3,0
65.95889748333164,93.60473488359746,2,0
80.76313383693943,79.16922561431062,4,0
92.53535578144042,83.32878286213588,1,0
71.11142170629662,87.825799504883,3,0
94.42923318356938,82.51308873816453,2,0
49.29847812677663,100.0,4,0
44.44926340967268,89.90974951638252,0,1
69.16678451655072,92.34877786049817,2,0
75.76098173408961,91.62881268667412,1,0
69.5095787785886,96.73473857485325,1,0
38.98836849940185,86.81021558703706,1,0
68.66319940730817,72.03168052044154,0,0
50.43295749242721,88.99687951752642,1,0
80.04508823245058,78.4864310620817,2,1
75.49897369145272,79.71383318250243,3,1
55.90180320508967,90.86364018755093,5,1
62.2919962399496,97.38283071433636,3,0
54.11179717166573,85.21271576736062,2,0
69.05981354090243,88.08833012598964,4,0
84.32713480751858,100.0,3,0
55.21410930496684,87.40753179488568,2,1
77.56069773276766,100.0,1,0
62.04613572441339,90.65509645631545,1,0
58.10690751606484,67.39237240844182,4,1
68.39454460068163,92.53341621104532,5,1
54.47136516370939,88.81158384882778,1,0
61.69526041979227,97.89752754082745,3,0
52.03183161116728,91.73181351269959,2,0
99.47087699374583,83.61544016016227,1,0
70.52895327957593,72.75701763710634,2,0
59.50411738011122,82.90976742713974,1,0
73.20969866101333,76.494795457907,2,0
68.31507925463755,79.19476550195277,1,0
66.68545600700166,90.88578404420609,0,0
79.21250050065137,100.0,2,0
81.36261565070957,88.9467152982298,1,0
62.04248278584209,73.04116937964815,2,0
61.3627263903298,89.4460266822014,3,1
65.87422454272534,96.96631486645651,0,0
35.471182528966224,78.90217095680617,0,1
47.27213406702172,83.65982833327082,2,0
90.50311401166786,85.14688194729197,1,0
94.67451570251926,77.1510168691776,2,0
66.26445940665432,91.4828043384386,3,0
78.6483544458365,83.79051851392218,2,0
74.66875231815304,89.19532443907028,3,0
100.0,76.125078221979,3,1
86.79362367151865,80.62541699676589,3,0
68.0812361277885,92.22381357827771,2,0
55.666893390993614,81.27166847908234,0,1
45.903305196136415,100.0,2,1
73.05195453800835,81.00363814385398,2,0
58.654738820735446,87.24684725751887,2,0
48.666194356034886,94.3259083187309,3,1
60.301406736362104,70.81634267066968,1,0
53.77677994578407,67.39191188019224,2,1
95.30712452608847,69.74343685429905,0,0
83.22459635424175,97.62584103427182,0,0
69.88041038025074,79.48141854107553,2,0
92.19916208335039,100.0,3,1
71.16052461471428,79.35752401342612,1,0
57.08073698007605,86.84551303197037,1,1
92.84686115904486,100.0,4,0
78.08365065526988,100.0,1,0
54.441307685103155,100.0,2,0
67.14491982874588,97.08366230593143,0,0
56.86572619922865,95.24062525811462,4,0
49.25800403553496,90.92526949201184,3,0
83.89266321297463,92.78361076166638,2,0
98.64124960705196,79.48814283671467,2,0
49.02148639271288,76.81801116577692,3,0
78.44453855035856,84.96625542589048,3,1
60.2403614631726,83.29815377475072,1,0
62.69311924352956,80.46771950672725,3,0
61.11409113641696,91.96387447456715,3,0
57.04013845480276,94.5530520857051,0,0
70.7278244191724,85.88406886291847,4,1
57.535748253834434,99.77530081055262,4,1
74.05685238669759,73.58310885866496,2,0
69.24642835826295,83.06340540720282,2,0
66.41577929700385,77.83177679397195,2,0
56.386545069376034,66.33463382926939,0,0
61.34843004147501,84.17319314157301,2,0
81.33086838738635,83.78252491616716,2,0
77.5137578143657,100.0,3,0
55.33667132802174,91.30811684554777,0,0
71.48998458143839,74.75813175670795,1,0
81.27080685057683,100.0,3,0
44.95892078317942,97.21033695525352,3,0
78.15040288569902,90.82097703468615,4,0
60.060643615812296,82.73515901150168,0,0
78.5589800288974,75.4056076327652,3,0
58.55111265186225,81.27793223928947,1,0
42.92676849003222,95.88748619704185,2,0
45.58686343175256,100.0,5,1
70.72127419992073,100.0,0,0
73.89583752582223,80.11150578213726,1,0
56.43525062343387,73.80382566710989,3,1
79.57888688166061,86.40886246911204,3,1
45.0771990659656,67.31560634437149,1,1
69.00880302029024,88.23167714184781,0,0
51.834757003563155,83.52397413701331,3,1
60.222458382967616,80.33963498131757,3,0
70.71098006974621,69.05296932733205,0,0
57.09379952074072,90.13600106569717,2,1
64.23166683655262,79.6729916033809,0,0
85.0943921382166,73.30083164289712,4,0
61.34662195715277,56.2773778671835,0,0
82.53538168097712,84.72485094949364,2,0
53.05439718013573,100.0,1,1
77.94706266872925,100.0,0,0
91.6235293098685,80.42903743413729,1,0
32.92533249809066,78.97787939638219,2,1
58.046571167942844,89.68774256075024,5,1
78.6560819077081,75.01614560811709,1,0
66.9543192093551,88.01791899819466,3,0
75.56718810056964,92.6608027838469,1,0
60.94022219926269,97.26933223884308,5,1
71.2988468120935,83.99845923520047,2,0
67.66484146911881,82.96326249823034,0,0
87.5167309248971,76.2201741324344,1,0
73.8163126495182,76.73119645960139,2,0
75.06403993112804,82.73521108098473,0,0
63.82184550816299,88.67365506816178,1,0
62.6859066389126,94.13584626233249,3,0
63.51162718270569,76.96821049319655,0,0
75.91678213567445,99.92688568959522,0,0
63.68523278769605,82.2887639895743,2,0
74.34662285344619,84.78632705651565,2,0
100.0,77.52788320852177,2,0
83.06687055147539,60.75759739727059,4,1
65.10964701748239,93.8404539636105,3,0
88.01820883245918,92.36843897092433,1,0
63.87886940467673,82.18672442881787,3,0
39.428131972332196,85.66990717224871,1,1
54.87870533623894,90.159392177041,3,1
41.938121184612164,69.37454143113457,3,1
64.72729773938038,79.70947322653706,2,1
70.27627568784328,92.94264679621827,3,0
95.14655968412924,72.45710576830751,2,0
74.90391060646245,87.9355793216663,3,0
66.71349206786704,71.43418195376594,1,0
82.44108371775233,89.66429982433526,3,0
36.832970364881724,84.64358517702516,2,0
73.53421837162848,68.8486818409449,4,1
81.5629779083045,96.64739354457171,3,0
47.821206313302376,77.65408423201951,1,0
87.15631064810394,76.89747562985619,1,0
75.07744611241621,87.00569197230944,2,0
63.77068129148798,96.48637349428715,4,0
79.49172799159427,74.84178181021603,2,1
100.0,85.61679849847971,3,1
72.72799382587743,89.28816500330574,1,1
73.72330879450504,91.93105607263143,2,0
63.109586506896335,86.76441555277225,4,0
57.25233445802812,81.32972160916678,4,0
82.45503724816368,76.7240977935128,1,0
57.15874261136699,85.86143883046375,3,1
71.07349355829089,74.27860988014393,0,0
62.83513829852325,55.78649516505393,2,1
77.18469738619588,89.36559804157667,5,0
75.00493157930423,94.03934841086195,1,0
85.56309916386849,61.37067564458162,2,0
62.349754017178796,74.90269295290062,2,1
65.95187597059943,91.19154261005198,0,0
55.31854426326539,100.0,3,1
63.33560109885833,85.20793707675408,1,0
75.65950739567279,77.71997058770866,4,0
81.35482924968028,83.1710355889516,5,0
56.167520137335615,98.74876419148185,3,0
83.0440888015849,78.54035820875464,2,0
90.33456788207427,77.00807993349747,0,0
76.20152354835551,80.17256477817968,3,1
98.151937188371,75.46671391741287,1,0
58.39316201344641,86.22670315994796,1,0
51.33017945032874,100.0,1,1
43.319196266435824,88.23079273116029,1,0
92.44066467233775,82.47646497873713,2,0
79.81548484531086,82.08188731084456,2,0
69.16622993634317,69.36809191303342,1,0
74.19952939479731,93.83109777147159,0,0
53.11766429052435,84.22162802987198,5,1
100.0,83.19520086409375,0,0
71.93831772962841,100.0,0,0
71.64092191907339,87.98752908365687,1,0
80.88649935848038,77.48208949904816,1,1
77.2151384760507,80.73642403794457,3,0
73.35826036418698,96.48445709196756,1,0
58.142883168320324,86.13270410537764,0,1
77.07202535703993,70.61722021682633,1,0
98.2303674471255,94.19228934575203,4,1
90.18130069232467,78.31855914461006,2,0
93.89779939959095,100.0,0,0
62.33176485353222,95.80048065714648,3,0
55.15592769612129,80.52678104341248,1,1
68.11319619850528,97.81016361735112,1,0
70.83587368433042,85.67855510527403,0,0
86.41287277706422,93.52773675122219,3,0
44.613030554277714,89.84732817294474,1,1
92.9432547919092,76.53643345009127,0,0
67.62988152131516,78.56450167682539,2,1
63.5967839507887,95.29960817581161,3,0
54.81843437109749,81.65224667893459,1,1
45.177149922013456,80.96351536758003,5,0
82.34755875942872,75.44877420650647,3,0
71.09976950782605,89.23599065593461,3,0
50.65058650388419,100.0,4,1
50.57381841904576,74.32467085745728,1,1
64.96322951064808,85.24219456672758,2,0
95.0353228793409,99.12220555415429,2,0
66.10612972954593,84.20358608754285,2,0
47.45285570322841,89.52371796249734,2,1
66.31385403871083,74.37606471853121,3,1
65.90914645378494,89.28307097207649,3,0
29.546700355876425,83.12855734995452,2,1
69.18557700223282,94.85729995679863,3,0
66.53598204686983,96.87386051564751,1,0
80.44309547220128,100.0,3,0
97.73434142418017,90.79633173213576,5,1
86.89847544321637,88.25796316582166,0,0
65.96666964167754,86.94384301577335,1,0
53.40211136887494,81.46833707189312,2,0
100.0,88.38483843461691,0,0
70.88827651021732,82.0459858986097,2,0
70.2089393786942,86.68460976269614,0,0
69.63812369334995,98.17597535607959,2,0
72.97127141151782,74.9345743472036,1,0
67.83459382114086,96.39878561129045,3,0
61.39506989679646,98.17115067339866,2,0
61.79711588139412,83.81931473008922,5,1
69.50870094676003,63.78145100991405,3,0
61.84862843299352,78.92178012905568,1,0
59.30731325984253,97.96994546561109,1,0
71.59645341537845,84.77131937701118,3,0
66.17534173868717,75.0069776770509,0,0
92.55989482874033,79.95225078771783,0,0
30.235452874104823,93.40620026504553,1,1
86.37260277883692,90.4673356820138,1,0
88.69127788746444,82.61067900830305,2,0
38.89914651387776,81.33175588185313,4,1
64.85968608879477,81.08241850956178,2,0
64.42838701006313,75.77589815501497,6,1
48.88732457923268,100.0,1,1
58.33274968613687,81.7767953078866,2,1
53.34136231801257,97.17158520825497,1,0
96.28405665135435,100.0,3,0
84.03517589721191,94.9831089814796,3,0
89.07332642491238,80.68379687281951,2,0
80.82508096064853,89.03730090336609,4,0
53.06422343174156,84.75804393609084,2,1
62.132196005803394,75.96298139269872,3,0
77.34061841841877,88.24359281721603,2,0
51.66808286662082,73.20960208840198,2,1
80.69497645258582,96.87679388461564,1,0
66.39511902762797,80.35382702701607,3,1
64.37768788675604,87.0115965587284,3,0
80.66439952305237,87.83287871546142,2,0
76.6639496722906,82.41095026295923,0,0
64.5855075127138,90.86693801475275,1,0
87.38994705046372,80.25096343377476,1,0
53.78405008600154,93.71297297457244,5,1
79.23903410416395,71.54020319753252,1,0
78.89651886952575,86.26379579546412,3,0
65.35680341029014,100.0,2,0
74.89199533363177,74.99668675394426,3,0
51.23329635422046,78.22255029475149,4,0
83.86040528810352,90.13907849658915,3,0
67.22646795335517,86.79581781939598,3,0
62.15915469221441,88.50630099273559,2,0
85.73513838755333,89.89187130147664,3,0
59.43484464185861,91.3472146856177,2,0
48.873080554546604,96.09699841956223,2,1
46.65056239714144,89.09818656928513,5,1
79.0901492701846,82.58742345381458,4,0
50.793559712555755,91.72573701202731,1,0
96.32191272976547,100.0,2,0
38.77105888174417,83.67366253617426,3,1
95.44684552435058,75.25470695329358,2,0
73.16526200803928,96.07080669286972,2,0
68.54930332194411,83.79618836046401,0,0
61.826213697865754,63.27330453985964,3,1
75.98704171528107,93.47421677150422,2,0
